puzzle_id,engine,param_1_name,param_1_val,param_2_name,param_2_val,best_move,nodes,time_ms,nps,evaluation
puzzle_1,mcts,iterations,100,c_val,2.0,h2h4,2100,139,15060,0.5
puzzle_1,mcts,iterations,200,c_val,0.5,h1f1,4179,254,16444,0.5714285714285714
puzzle_1,mcts,iterations,200,c_val,1.414,d2d4,4199,239,17545,0.5
puzzle_1,mcts,iterations,200,c_val,2.0,c3e2,4200,251,16720,0.5
puzzle_2,mcts,iterations,50,c_val,0.5,c4b5,1050,60,17271,0.5
puzzle_2,mcts,iterations,50,c_val,1.414,c2c3,1050,58,17898,0.5
puzzle_2,mcts,iterations,50,c_val,2.0,f3e1,1050,59,17562,0.5
puzzle_2,mcts,iterations,100,c_val,0.5,g2g4,2100,122,17175,0.5
puzzle_2,mcts,iterations,100,c_val,1.414,c4b3,2100,126,16607,0.5
puzzle_2,mcts,iterations,100,c_val,2.0,b2b3,2100,122,17195,0.5
puzzle_2,mcts,iterations,200,c_val,0.5,f1e1,4192,254,16503,0.5
puzzle_2,mcts,iterations,200,c_val,1.414,f3g5,4200,260,16118,0.5
puzzle_2,mcts,iterations,200,c_val,2.0,c4d3,4197,250,16781,0.5
puzzle_3,mcts,iterations,50,c_val,0.5,,0,1,0,0
puzzle_3,mcts,iterations,50,c_val,1.414,,0,1,0,0
puzzle_3,mcts,iterations,50,c_val,2.0,,0,1,0,0
puzzle_3,mcts,iterations,100,c_val,0.5,,0,2,0,0
puzzle_3,mcts,iterations,100,c_val,1.414,,0,2,0,0
puzzle_3,mcts,iterations,100,c_val,2.0,,0,0,0,0
puzzle_3,mcts,iterations,200,c_val,0.5,,0,4,0,0
puzzle_3,mcts,iterations,200,c_val,1.414,,0,3,0,0
puzzle_3,mcts,iterations,200,c_val,2.0,,0,3,0,0
puzzle_4,mcts,iterations,50,c_val,0.5,b1c2,1008,38,26131,0.5
puzzle_4,mcts,iterations,50,c_val,1.414,h1h2,968,34,27730,0.5
puzzle_4,mcts,iterations,50,c_val,2.0,h1h6,963,36,26197,0.5
puzzle_4,mcts,iterations,100,c_val,0.5,h1f1,1919,71,26654,0.5
puzzle_4,mcts,iterations,100,c_val,1.414,h1f1,1935,68,28135,0.5
puzzle_4,mcts,iterations,100,c_val,2.0,h1h7,1902,69,27518,0.5
puzzle_4,mcts,iterations,200,c_val,0.5,h1g1,3929,135,29029,0.5
puzzle_4,mcts,iterations,200,c_val,1.414,h1d1,3786,135,27867,0.5
puzzle_4,mcts,iterations,200,c_val,2.0,h1h3,3885,138,28119,0.5
puzzle_5,mcts,iterations,50,c_val,0.5,d2e3,1045,89,11726,0.5
puzzle_5,mcts,iterations,50,c_val,1.414,d1b3,1041,62,16705,0.5
puzzle_5,mcts,iterations,50,c_val,2.0,d1a4,1050,61,17020,0.5
puzzle_5,mcts,iterations,100,c_val,0.5,b2b3,2092,124,16864,0.5
puzzle_5,mcts,iterations,100,c_val,1.414,d1e2,2085,129,16126,0.5
puzzle_5,mcts,iterations,100,c_val,2.0,b2b4,2100,118,17719,0.5
puzzle_5,mcts,iterations,200,c_val,0.5,e1f1,4197,252,16594,0.5833333333333334
puzzle_5,mcts,iterations,200,c_val,1.414,c3b5,4200,248,16922,0.5
puzzle_5,mcts,iterations,200,c_val,2.0,a3a4,4191,250,16736,0.5
puzzle_6,mcts,iterations,50,c_val,0.5,a2a4,842,15,53217,0.5
puzzle_6,mcts,iterations,50,c_val,1.414,a2a3,822,14,55308,0.5
puzzle_6,mcts,iterations,50,c_val,2.0,b3b4,737,14,52014,0.5
puzzle_6,mcts,iterations,100,c_val,0.5,b3b4,1564,30,52025,0.5
puzzle_6,mcts,iterations,100,c_val,1.414,a2a3,1530,28,53830,0.5
puzzle_6,mcts,iterations,100,c_val,2.0,b3b4,1784,29,61475,0.5
puzzle_6,mcts,iterations,200,c_val,0.5,a2a4,3218,62,51523,0.5
puzzle_6,mcts,iterations,200,c_val,1.414,a2a4,3101,59,51771,0.5
puzzle_6,mcts,iterations,200,c_val,2.0,b3b4,3105,59,52330,0.5
puzzle_7,mcts,iterations,50,c_val,0.5,g2g3,1050,61,16991,0.5
puzzle_7,mcts,iterations,50,c_val,1.414,g2g3,1050,57,18385,0.5
puzzle_7,mcts,iterations,50,c_val,2.0,c1b2,1050,59,17563,0.5
puzzle_7,mcts,iterations,100,c_val,0.5,c1b2,2100,132,15884,0.5
puzzle_7,mcts,iterations,100,c_val,1.414,c1b1,2100,124,16922,0.5
puzzle_7,mcts,iterations,100,c_val,2.0,f3e5,2095,117,17878,0.5
puzzle_7,mcts,iterations,200,c_val,0.5,e2b5,4191,268,15593,0.5714285714285714
puzzle_7,mcts,iterations,200,c_val,1.414,h2h4,4200,236,17769,0.5
puzzle_7,mcts,iterations,200,c_val,2.0,a3b2,4200,235,17801,0.5
puzzle_8,mcts,iterations,50,c_val,0.5,f3e5,1050,57,18388,0.5
puzzle_8,mcts,iterations,50,c_val,1.414,b2b4,1050,58,18015,0.5
puzzle_8,mcts,iterations,50,c_val,2.0,d1d4,1050,56,18590,0.5
puzzle_8,mcts,iterations,100,c_val,0.5,c3d5,2100,115,18147,0.5
puzzle_8,mcts,iterations,100,c_val,1.414,a1b1,2100,115,18181,0.5
puzzle_8,mcts,iterations,100,c_val,2.0,e2d3,2100,118,17671,0.5
puzzle_8,mcts,iterations,200,c_val,0.5,e2a6,4200,235,17849,0.5
puzzle_8,mcts,iterations,200,c_val,1.414,b2b3,4200,235,17866,0.5
puzzle_8,mcts,iterations,200,c_val,2.0,c1f4,4200,228,18365,0.5
puzzle_9,mcts,iterations,50,c_val,0.5,,0,0,0,0
puzzle_9,mcts,iterations,50,c_val,1.414,,0,0,0,0
puzzle_9,mcts,iterations,50,c_val,2.0,,0,1,0,0
puzzle_9,mcts,iterations,100,c_val,0.5,,0,2,0,0
puzzle_9,mcts,iterations,100,c_val,1.414,,0,1,0,0
puzzle_9,mcts,iterations,100,c_val,2.0,,0,1,0,0
puzzle_9,mcts,iterations,200,c_val,0.5,,0,2,0,0
puzzle_9,mcts,iterations,200,c_val,1.414,,0,2,0,0
puzzle_9,mcts,iterations,200,c_val,2.0,,0,3,0,0
